Symbol,Name,ReportDate,FiscalDateEnding,Estimate,Currency
A,Agilent Technologies Inc,2023-11-20,2023-10-31,1.35,USD
AAL,American Airlines Group Inc,2023-10-19,2023-09-30,0.33,USD
AAPL,Apple Inc,2023-10-25,2023-09-30,1.39,USD
ABBV,Abbvie Inc,2023-10-27,2023-09-30,2.88,USD
ABNB,Airbnb Inc - Class A,2023-10-30,2023-09-30,1.96,USD
ABT,Abbott Laboratories,2023-10-18,2023-09-30,1.09,USD
ACGL,Arch Capital Group Ltd,2023-10-30,2023-09-30,1.36,USD
ACN,Accenture plc - Class A,2023-12-19,2023-11-30,3.14,USD
ADBE,Adobe Inc,2023-12-13,2023-11-30,4.14,USD
ADI,Analog Devices Inc,2023-11-20,2023-10-31,2.01,USD
ADM,Archer Daniels Midland Company,2023-10-23,2023-09-30,1.53,USD
ADP,Automatic Data Processing Inc,2023-10-25,2023-09-30,2.02,USD
ADSK,Autodesk Inc,2023-11-20,2023-10-31,1.99,USD
AEE,Ameren Corp,2023-11-01,2023-09-30,1.83,USD
AEP,American Electric Power Company Inc,2023-10-25,2023-09-30,1.77,USD
AES,AES Corp,2023-11-02,2023-09-30,0.42,USD
AFL,Aflac Inc,2023-11-01,2023-09-30,1.46,USD
AIG,American International Group Inc,2023-11-01,2023-09-30,1.54,USD
AIZ,Assurant Inc,2023-10-31,2023-09-30,2.23,USD
AJG,Arthur J. Gallagher & Company,2023-10-26,2023-09-30,1.96,USD
AKAM,Akamai Technologies Inc,2023-11-06,2023-09-30,1.5,USD
ALB,Albemarle Corp,2023-11-01,2023-09-30,4.13,USD
ALGN,Align Technology Inc,2023-10-25,2023-09-30,2.27,USD
ALK,Alaska Air Group Inc,2023-10-18,2023-09-30,1.92,USD
ALL,Allstate Corp (The),2023-11-01,2023-09-30,0.6,USD
ALLE,Allegion plc,2023-10-31,2023-09-30,1.73,USD
AMAT,Applied Materials Inc,2023-11-16,2023-10-31,2,USD
AMCR,Amcor Plc,2023-10-30,2023-09-30,0.15,USD
AMD,Advanced Micro Devices Inc,2023-10-30,2023-09-30,0.68,USD
AME,Ametek Inc,2023-10-30,2023-09-30,1.58,USD
AMGN,AMGEN Inc,2023-11-01,2023-09-30,4.67,USD
AMP,Ameriprise Financial Inc,2023-10-23,2023-09-30,7.64,USD
AMT,American Tower Corp,2023-10-26,2023-09-30,1.14,USD
AMZN,Amazon.com Inc,2023-10-25,2023-09-30,0.58,USD
ANET,Arista Networks Inc,2023-10-30,2023-09-30,1.58,USD
ANSS,Ansys Inc,2023-10-31,2023-09-30,1.26,USD
AON,Aon plc. - Class A,2023-10-26,2023-09-30,2.21,USD
AOS,A.O. Smith Corp,2023-10-26,2023-09-30,0.77,USD
APA,APA Corporation,2023-11-01,2023-09-30,1.1,USD
APD,Air Products & Chemicals Inc,2023-11-01,2023-09-30,3.12,USD
APH,Amphenol Corp - Class A,2023-10-25,2023-09-30,0.74,USD
APTV,Aptiv PLC,2023-11-02,2023-09-30,1.21,USD
ARE,Alexandria Real Estate Equities Inc,2023-10-23,2023-09-30,1.14,USD
ATO,Atmos Energy Corp,2023-11-08,2023-09-30,0.7,USD
ATVI,Activision Blizzard Inc,2023-11-06,2023-09-30,0.88,USD
AVB,Avalonbay Communities Inc,2023-10-25,2023-09-30,1.26,USD
AVGO,Broadcom Inc,2023-12-06,2023-10-31,10.95,USD
AVY,Avery Dennison Corp,2023-10-24,2023-09-30,2.1,USD
AWK,American Water Works Co. Inc,2023-11-01,2023-09-30,1.63,USD
AXON,Axon Enterprise Inc,2023-11-06,2023-09-30,0.76,USD
AXP,American Express Company,2023-10-20,2023-09-30,2.95,USD
AZO,Autozone Inc,2023-12-04,2023-11-30,30.96,USD
BA,Boeing Company,2023-10-25,2023-09-30,-3.04,USD
BAC,Bank Of America Corp,2023-10-17,2023-09-30,0.8,USD
BALL,Ball Corp,2023-11-02,2023-09-30,0.81,USD
BAX,Baxter International Inc,2023-11-02,2023-09-30,0.67,USD
BBWI,Bath & Body Works Inc,2023-11-14,2023-10-31,0.35,USD
BBY,Best Buy Co. Inc,2023-11-20,2023-10-31,1.19,USD
BDX,Becton Dickinson & Company,2023-11-08,2023-09-30,3.43,USD
BEN,Franklin Resources Inc,2023-10-31,2023-09-30,0.61,USD
BG,Bunge Ltd,2023-10-26,2023-09-30,2.43,USD
BIIB,Biogen Inc,2023-10-23,2023-09-30,3.96,USD
BIO,Bio-Rad Laboratories Inc - Class A,2023-10-26,2023-09-30,2.82,USD
BK,Bank Of New York Mellon Corp,2023-10-17,2023-09-30,1.14,USD
BKNG,Booking Holdings Inc,2023-10-31,2023-09-30,67.78,USD
BKR,Baker Hughes Co - Class A,2023-10-25,2023-09-30,0.4,USD
BLK,Blackrock Inc,2023-10-13,2023-09-30,8.56,USD
BMY,Bristol-Myers Squibb Company,2023-10-26,2023-09-30,1.79,USD
BR,Broadridge Financial Solutions Inc,2023-10-31,2023-09-30,0.96,USD
BRO,Brown & Brown Inc,2023-10-23,2023-09-30,0.62,USD
BSX,Boston Scientific Corp,2023-10-26,2023-09-30,0.48,USD
BWA,BorgWarner Inc,2023-11-02,2023-09-30,0.91,USD
BX,Blackstone Inc,2023-10-19,2023-09-30,1.03,USD
BXP,Boston Properties Inc,2023-11-01,2023-09-30,0.67,USD
C,Citigroup Inc,2023-10-13,2023-09-30,1.19,USD
CAG,Conagra Brands Inc,2024-01-03,2023-11-30,0.7942,USD
CAH,Cardinal Health Inc,2023-11-03,2023-09-30,1.41,USD
CARR,Carrier Global Corp,2023-10-26,2023-09-30,0.79,USD
CAT,Caterpillar Inc,2023-10-25,2023-09-30,4.72,USD
CB,Chubb Ltd,2023-10-24,2023-09-30,4.29,USD
CBOE,Cboe Global Markets Inc,2023-11-03,2023-09-30,1.8,USD
CBRE,CBRE Group Inc - Class A,2023-10-27,2023-09-30,0.69,USD
CCI,Crown Castle Inc,2023-10-18,2023-09-30,0.8,USD
CCL,Carnival Corp (Paired Stock),2023-12-19,2023-11-30,-0.13,USD
CDAY,Ceridian HCM Holding Inc,2023-10-31,2023-09-30,0.4,USD
CDNS,Cadence Design Systems Inc,2023-10-23,2023-09-30,1.2,USD
CDW,CDW Corp,2023-10-31,2023-09-30,2.6,USD
CE,Celanese Corp - Series A,2023-11-06,2023-09-30,2.23,USD
CEG,Constellation Energy Corporation,2023-11-06,2023-09-30,1.37,USD
CF,CF Industries Holdings Inc,2023-11-01,2023-09-30,0.99,USD
CFG,Citizens Financial Group Inc,2023-10-18,2023-09-30,0.91,USD
CHD,Church & Dwight Co. Inc,2023-11-03,2023-09-30,0.68,USD
CHRW,C.H. Robinson Worldwide Inc,2023-11-01,2023-09-30,0.84,USD
CHTR,Charter Communications Inc - Class A,2023-10-27,2023-09-30,8.05,USD
CI,Cigna Group (The),2023-11-02,2023-09-30,6.67,USD
CINF,Cincinnati Financial Corp,2023-10-26,2023-09-30,1.1,USD
CL,Colgate-Palmolive Company,2023-10-27,2023-09-30,0.8,USD
CLX,Clorox Company,2023-10-30,2023-09-30,1.25,USD
CMA,Comerica Inc,2023-10-20,2023-09-30,1.69,USD
CMCSA,Comcast Corp - Class A,2023-10-26,2023-09-30,0.95,USD
CME,CME Group Inc - Class A,2023-10-25,2023-09-30,2.2,USD
CMG,Chipotle Mexican Grill,2023-10-26,2023-09-30,10.55,USD
CMI,Cummins Inc,2023-11-01,2023-09-30,4.72,USD
CMS,CMS Energy Corporation,2023-10-26,2023-09-30,0.75,USD
CNC,Centene Corp,2023-10-24,2023-09-30,1.5,USD
CNP,Centerpoint Energy Inc,2023-10-26,2023-09-30,0.36,USD
COF,Capital One Financial Corp,2023-10-26,2023-09-30,3.31,USD
COO,Cooper Companies Inc,2023-12-07,2023-10-31,3.48,USD
COP,Conoco Phillips,2023-11-02,2023-09-30,2.14,USD
COR,Cencora Inc,2023-11-02,2023-09-30,2.79,USD
COST,Costco Wholesale Corp,2023-12-14,2023-11-30,3.4,USD
CPB,Campbell Soup Company,2023-12-05,2023-10-31,0.88,USD
CPRT,Copart Inc,2023-11-14,2023-10-31,0.32,USD
CPT,Camden Property Trust,2023-10-26,2023-09-30,0.43,USD
CRL,Charles River Laboratories International Inc,2023-10-31,2023-09-30,2.37,USD
CRM,Salesforce Inc,2023-11-28,2023-10-31,2.06,USD
CSCO,Cisco Systems Inc,2023-11-14,2023-10-31,0.9923,USD
CSGP,Costar Group Inc,2023-10-24,2023-09-30,0.3,USD
CSX,CSX Corp,2023-10-19,2023-09-30,0.43,USD
CTAS,Cintas Corporation,2023-12-19,2023-11-30,3.49,USD
CTLT,Catalent Inc,2023-10-30,2023-09-30,-0.13,USD
CTRA,Coterra Energy Inc,2023-11-06,2023-09-30,0.43,USD
CTSH,Cognizant Technology Solutions Corp - Class A,2023-10-31,2023-09-30,1.09,USD
CTVA,Corteva Inc,2023-11-08,2023-09-30,-0.22,USD
CVS,CVS Health Corp,2023-11-01,2023-09-30,2.14,USD
CVX,Chevron Corp,2023-10-27,2023-09-30,3.38,USD
CZR,Caesars Entertainment Inc,2023-10-31,2023-09-30,0.29,USD
D,Dominion Energy Inc,2023-11-03,2023-09-30,0.82,USD
DAL,Delta Air Lines Inc,2023-10-12,2023-09-30,1.94,USD
DD,DuPont de Nemours Inc,2023-11-06,2023-09-30,0.9498,USD
DE,Deere & Company,2023-11-22,2023-10-31,7.51,USD
DFS,Discover Financial Services,2023-10-18,2023-09-30,3.19,USD
DG,Dollar General Corp,2023-11-29,2023-10-31,1.29,USD
DGX,Quest Diagnostics Inc,2023-10-24,2023-09-30,2.19,USD
DHI,D.R. Horton Inc,2023-11-07,2023-09-30,3.92,USD
DHR,Danaher Corp,2023-10-24,2023-09-30,1.87,USD
DIS,Walt Disney Co (The),2023-11-08,2023-09-30,0.75,USD
DLR,Digital Realty Trust Inc,2023-10-26,2023-09-30,0.25,USD
DLTR,Dollar Tree Inc,2023-11-20,2023-10-31,1.01,USD
DOV,Dover Corp,2023-10-24,2023-09-30,2.33,USD
DOW,Dow Inc,2023-10-24,2023-09-30,0.44,USD
DPZ,Dominos Pizza Inc,2023-10-12,2023-09-30,3.29,USD
DRI,Darden Restaurants Inc,2023-12-14,2023-11-30,1.73,USD
DTE,DTE Energy Company,2023-10-25,2023-09-30,2.09,USD
DUK,Duke Energy Corp,2023-11-02,2023-09-30,2.01,USD
DVA,DaVita Inc,2023-10-26,2023-09-30,2.02,USD
DVN,Devon Energy Corp,2023-11-07,2023-09-30,1.47,USD
DXCM,Dexcom Inc,2023-10-26,2023-09-30,0.34,USD
EA,Electronic Arts Inc,2023-11-01,2023-09-30,1.25,USD
EBAY,EBay Inc,2023-10-31,2023-09-30,1,USD
ECL,Ecolab Inc,2023-10-31,2023-09-30,1.52,USD
ED,Consolidated Edison Inc,2023-11-02,2023-09-30,1.66,USD
EFX,Equifax Inc,2023-10-18,2023-09-30,1.78,USD
EG,Everest Group Ltd,2023-10-25,2023-09-30,7.68,USD
EIX,Edison International,2023-11-01,2023-09-30,1.55,USD
EL,Estee Lauder Cos. Inc - Class A,2023-11-01,2023-09-30,-0.19,USD
ELV,Elevance Health Inc,2023-10-18,2023-09-30,8.43,USD
EMN,Eastman Chemical Company,2023-10-25,2023-09-30,1.48,USD
EMR,Emerson Electric Company,2023-10-30,2023-09-30,1.31,USD
ENPH,Enphase Energy Inc,2023-10-23,2023-09-30,1.01,USD
EOG,EOG Resources Inc,2023-11-02,2023-09-30,2.86,USD
EPAM,EPAM Systems Inc,2023-11-01,2023-09-30,2.55,USD
EQIX,Equinix Inc,2023-10-25,2023-09-30,2.16,USD
EQR,Equity Residential Properties Trust,2023-10-31,2023-09-30,0.49,USD
EQT,EQT Corp,2023-10-25,2023-09-30,-0.14,USD
ES,Eversource Energy,2023-10-31,2023-09-30,1,USD
ESS,Essex Property Trust Inc,2023-10-26,2023-09-30,1.41,USD
ETN,Eaton Corporation plc,2023-10-31,2023-09-30,2.33,USD
ETR,Entergy Corp,2023-10-31,2023-09-30,2.92,USD
ETSY,Etsy Inc,2023-10-31,2023-09-30,0.52,USD
EVRG,Evergy Inc,2023-11-02,2023-09-30,1.95,USD
EW,Edwards Lifesciences Corp,2023-10-25,2023-09-30,0.59,USD
EXC,Exelon Corp,2023-11-02,2023-09-30,0.7,USD
EXPD,Expeditors International Of Washington Inc,2023-11-07,2023-09-30,1.29,USD
EXPE,Expedia Group Inc,2023-11-01,2023-09-30,4.99,USD
EXR,Extra Space Storage Inc,2023-10-30,2023-09-30,0.98,USD
F,Ford Motor Company,2023-10-24,2023-09-30,0.45,USD
FANG,Diamondback Energy Inc,2023-11-06,2023-09-30,4.63,USD
FAST,Fastenal Company,2023-10-12,2023-09-30,0.5,USD
FCX,Freeport-McMoRan Inc,2023-10-19,2023-09-30,0.35,USD
FDS,Factset Research Systems Inc,2023-12-18,2023-11-30,4.11,USD
FDX,Fedex Corp,2023-12-19,2023-11-30,4.16,USD
FE,Firstenergy Corp,2023-10-26,2023-09-30,0.86,USD
FFIV,F5 Inc,2023-10-24,2023-09-30,3.21,USD
FI,Fiserv Inc,2023-10-25,2023-09-30,1.93,USD
FICO,Fair Isaac Corp,2023-11-07,2023-09-30,5.23,USD
FIS,Fidelity National Information Services Inc,2023-11-01,2023-09-30,1.57,USD
FITB,Fifth Third Bancorp,2023-10-19,2023-09-30,0.82,USD
FLT,Fleetcor Technologies Inc,2023-10-31,2023-09-30,4.5,USD
FMC,FMC Corp,2023-10-30,2023-09-30,1.06,USD
FOX,Fox Corporation - Class B,2023-11-01,2023-09-30,1.03,USD
FOXA,Fox Corporation - Class A,2023-10-30,2023-09-30,1.02,USD
FRT,Federal Realty Investment Trust.,2023-11-01,2023-09-30,0.6564,USD
FSLR,First Solar Inc,2023-10-25,2023-09-30,2.13,USD
FTNT,Fortinet Inc,2023-11-02,2023-09-30,0.36,USD
FTV,Fortive Corp,2023-10-25,2023-09-30,0.85,USD
GD,General Dynamics Corp,2023-10-25,2023-09-30,2.91,USD
GE,General Electric Company,2023-10-24,2023-09-30,0.55,USD
GEHC,GE HealthCare Technologies Inc,2023-11-29,2023-09-30,0.89,USD
GEN,Gen Digital Inc,2023-11-07,2023-09-30,0.48,USD
GILD,Gilead Sciences Inc,2023-10-25,2023-09-30,1.92,USD
GIS,General Mills Inc,2023-12-18,2023-11-30,1.17,USD
GL,Globe Life Inc,2023-10-24,2023-09-30,2.64,USD
GLW,Corning Inc,2023-10-24,2023-09-30,0.47,USD
GM,General Motors Company,2023-10-24,2023-09-30,1.91,USD
GNRC,Generac Holdings Inc,2023-10-17,2023-09-30,1.51,USD
GOOG,Alphabet Inc - Class C,2023-10-23,2023-09-30,1.44,USD
GOOGL,Alphabet Inc - Class A,2023-10-23,2023-09-30,1.44,USD
GPC,Genuine Parts Company,2023-10-19,2023-09-30,2.4,USD
GPN,Global Payments Inc,2023-10-30,2023-09-30,2.71,USD
GRMN,Garmin Ltd,2023-11-01,2023-09-30,1.29,USD
GS,Goldman Sachs Group Inc,2023-10-17,2023-09-30,6.14,USD
GWW,W.W. Grainger Inc,2023-10-26,2023-09-30,8.94,USD
HAL,Halliburton Company,2023-10-24,2023-09-30,0.77,USD
HAS,Hasbro Inc,2023-10-16,2023-09-30,1.8,USD
HBAN,Huntington Bancshares Inc,2023-10-20,2023-09-30,0.32,USD
HCA,HCA Healthcare Inc,2023-10-24,2023-09-30,4.04,USD
HD,Home Depot Inc,2023-11-14,2023-10-31,3.8,USD
HES,Hess Corporation,2023-10-25,2023-09-30,0.99,USD
HIG,Hartford Financial Services Group Inc,2023-10-26,2023-09-30,1.98,USD
HII,Huntington Ingalls Industries Inc,2023-11-02,2023-09-30,3.39,USD
HLT,Hilton Worldwide Holdings Inc,2023-10-25,2023-09-30,1.66,USD
HOLX,Hologic Inc,2023-11-09,2023-09-30,0.85,USD
HON,Honeywell International Inc,2023-10-26,2023-09-30,2.23,USD
HPE,Hewlett Packard Enterprise Company,2023-11-27,2023-10-31,0.51,USD
HPQ,HP Inc,2023-11-20,2023-10-31,0.9,USD
HRL,Hormel Foods Corp,2023-11-28,2023-10-31,0.45,USD
HSIC,Henry Schein Inc,2023-10-30,2023-09-30,1.32,USD
HST,Host Hotels & Resorts Inc,2023-11-01,2023-10-31,0.11,USD
HSY,Hershey Company,2023-10-26,2023-09-30,2.46,USD
HUM,Humana Inc,2023-11-01,2023-09-30,7.19,USD
HWM,Howmet Aerospace Inc,2023-10-30,2023-09-30,0.43,USD
IBM,International Business Machines Corp,2023-10-25,2023-09-30,2.14,USD
ICE,Intercontinental Exchange Inc,2023-11-02,2023-09-30,1.39,USD
IDXX,Idexx Laboratories Inc,2023-11-01,2023-09-30,2.37,USD
IEX,Idex Corporation,2023-10-25,2023-09-30,1.88,USD
IFF,International Flavors & Fragrances Inc,2023-11-06,2023-09-30,0.78,USD
ILMN,Illumina Inc,2023-11-09,2023-09-30,0.13,USD
INCY,Incyte Corp,2023-10-30,2023-09-30,1.02,USD
INTC,Intel Corp,2023-10-26,2023-09-30,0.21,USD
INTU,Intuit Inc,2023-11-27,2023-10-31,1.98,USD
INVH,Invitation Homes Inc,2023-10-25,2023-09-30,0.17,USD
IP,International Paper Company,2023-10-26,2023-09-30,0.58,USD
IPG,Interpublic Group Of Cos. Inc,2023-10-19,2023-09-30,0.74,USD
IQV,IQVIA Holdings Inc,2023-10-24,2023-09-30,2.44,USD
IR,Ingersoll-Rand Inc,2023-11-01,2023-09-30,0.69,USD
IRM,Iron Mountain Inc,2023-11-01,2023-09-30,0.44,USD
ISRG,Intuitive Surgical Inc,2023-10-19,2023-09-30,1.41,USD
IT,Gartner Inc,2023-10-30,2023-09-30,1.96,USD
