Symbol,Name,ReportDate,FiscalDateEnding,Estimate,Currency
ITW,Illinois Tool Works Inc,2023-10-24,2023-09-30,2.46,USD
IVZ,Invesco Ltd,2023-10-24,2023-09-30,0.38,USD
J,Jacobs Solutions Inc,2023-11-20,2023-09-30,2.03,USD
JBHT,J.B. Hunt Transport Services Inc,2023-10-17,2023-09-30,1.86,USD
JCI,Johnson Controls International plc,2023-11-01,2023-09-30,1.1,USD
JKHY,Jack Henry & Associates Inc,2023-11-06,2023-09-30,1.32,USD
JNJ,Johnson & Johnson,2023-10-17,2023-09-30,2.51,USD
JNPR,Juniper Networks Inc,2023-10-26,2023-09-30,0.55,USD
JPM,JPMorgan Chase & Company,2023-10-13,2023-09-30,3.87,USD
K,Kellanova Company,2023-11-08,2023-09-30,0.95,USD
KDP,Keurig Dr Pepper Inc,2023-10-26,2023-09-30,0.47,USD
KEY,Keycorp,2023-10-19,2023-09-30,0.27,USD
KEYS,Keysight Technologies Inc,2023-11-15,2023-10-31,1.87,USD
KHC,Kraft Heinz Company,2023-10-24,2023-09-30,0.66,USD
KIM,Kimco Realty Corporation,2023-10-25,2023-09-30,0.1606,USD
KLAC,KLA Corp,2023-10-25,2023-09-30,5.41,USD
KMB,Kimberly-Clark Corp,2023-10-24,2023-09-30,1.57,USD
KMI,Kinder Morgan Inc - Class P,2023-10-17,2023-09-30,0.26,USD
KMX,Carmax Inc,2023-12-20,2023-11-30,0.5,USD
KO,Coca-Cola Company,2023-10-24,2023-09-30,0.7,USD
KVUE,Kenvue Inc,2023-10-26,2023-09-30,0.32,USD
L,Loews Corp,2023-10-30,2023-09-30,,USD
LEN,Lennar Corp - Class A,2023-12-12,2023-11-30,4.6,USD
LH,Laboratory Corp Of America Holdings,2023-10-26,2023-09-30,3.33,USD
LHX,L3Harris Technologies Inc,2023-10-26,2023-09-30,3.06,USD
LIN,Linde Plc.,2023-10-26,2023-09-30,3.58,USD
LKQ,LKQ Corp,2023-10-26,2023-09-30,0.98,USD
LLY,Lilly(Eli) & Company,2023-11-02,2023-09-30,2.89,USD
LMT,Lockheed Martin Corp,2023-10-17,2023-09-30,6.65,USD
LNT,Alliant Energy Corp,2023-11-06,2023-09-30,0.91,USD
LOW,Lowe`s Cos. Inc,2023-11-21,2023-10-31,3.11,USD
LRCX,Lam Research Corp,2023-10-18,2023-09-30,6.12,USD
LUV,Southwest Airlines Company,2023-10-26,2023-09-30,0.41,USD
LVS,Las Vegas Sands Corp,2023-10-17,2023-09-30,0.55,USD
LW,Lamb Weston Holdings Inc,2024-01-03,2023-11-30,1.42,USD
LYB,LyondellBasell Industries NV - Class A,2023-10-26,2023-09-30,1.94,USD
LYV,Live Nation Entertainment Inc,2023-11-01,2023-09-30,1.27,USD
MA,Mastercard Incorporated - Class A,2023-10-25,2023-09-30,3.21,USD
MAA,Mid-America Apartment Communities Inc,2023-10-25,2023-09-30,1.12,USD
MAR,Marriott International Inc - Class A,2023-11-01,2023-09-30,2.09,USD
MAS,Masco Corp,2023-10-26,2023-09-30,0.9,USD
MCD,McDonald`s Corp,2023-10-30,2023-09-30,3,USD
MCHP,Microchip Technology Inc,2023-11-01,2023-09-30,1.61,USD
MCK,Mckesson Corporation,2023-11-01,2023-09-30,6.13,USD
MCO,Moody`s Corp,2023-10-23,2023-09-30,2.34,USD
MDLZ,Mondelez International Inc - Class A,2023-10-30,2023-09-30,0.78,USD
MDT,Medtronic Plc,2023-11-21,2023-10-31,1.18,USD
MET,Metlife Inc,2023-11-01,2023-09-30,2.07,USD
META,Meta Platforms Inc - Class A,2023-10-25,2023-09-30,3.6,USD
MGM,MGM Resorts International,2023-10-31,2023-09-30,0.67,USD
MHK,Mohawk Industries Inc,2023-10-25,2023-09-30,2.68,USD
MKTX,MarketAxess Holdings Inc,2023-10-17,2023-09-30,1.61,USD
MLM,Martin Marietta Materials Inc,2023-10-31,2023-09-30,6.05,USD
MMC,Marsh & McLennan Cos. Inc,2023-10-19,2023-09-30,1.39,USD
MMM,3M Company,2023-10-23,2023-09-30,2.35,USD
MNST,Monster Beverage Corp,2023-11-01,2023-09-30,0.39,USD
MO,Altria Group Inc,2023-10-26,2023-09-30,1.29,USD
MOH,Molina Healthcare Inc,2023-10-25,2023-09-30,4.87,USD
MOS,Mosaic Company,2023-11-06,2023-09-30,0.76,USD
MPC,Marathon Petroleum Corp,2023-10-31,2023-09-30,7.6,USD
MPWR,Monolithic Power System Inc,2023-10-25,2023-09-30,3.07,USD
MRK,Merck & Co Inc,2023-10-26,2023-09-30,1.95,USD
MRNA,Moderna Inc,2023-11-01,2023-09-30,-1.58,USD
MRO,Marathon Oil Corporation,2023-11-01,2023-09-30,0.65,USD
MS,Morgan Stanley,2023-10-18,2023-09-30,1.39,USD
MSCI,MSCI Inc,2023-10-31,2023-09-30,3.32,USD
MSFT,Microsoft Corporation,2023-10-23,2023-09-30,2.65,USD
MSI,Motorola Solutions Inc,2023-11-01,2023-09-30,3.02,USD
MTB,M & T Bank Corp,2023-10-18,2023-09-30,3.83,USD
MTCH,Match Group Inc - New,2023-10-30,2023-09-30,0.54,USD
MTD,Mettler-Toledo International Inc,2023-11-01,2023-09-30,9.77,USD
MU,Micron Technology Inc,2023-12-19,2023-11-30,-1.02,USD
NCLH,Norwegian Cruise Line Holdings Ltd,2023-11-06,2023-09-30,0.7,USD
NDAQ,Nasdaq Inc - 144A,2023-10-18,2023-09-30,0.68,USD
NDSN,Nordson Corp,2023-12-12,2023-10-31,2.39,USD
NEE,NextEra Energy Inc,2023-10-26,2023-09-30,0.85,USD
NEM,Newmont Corp,2023-10-26,2023-09-30,0.73,USD
NFLX,Netflix Inc,2023-10-18,2023-09-30,3.49,USD
NI,NiSource Inc,2023-11-06,2023-09-30,0.13,USD
NKE,Nike Inc - Class B,2023-12-18,2023-11-30,0.83,USD
NOC,Northrop Grumman Corp,2023-10-26,2023-09-30,5.78,USD
NOW,ServiceNow Inc,2023-10-25,2023-09-30,2.56,USD
NRG,NRG Energy Inc,2023-11-06,2023-09-30,4.43,USD
NSC,Norfolk Southern Corp,2023-10-25,2023-09-30,2.8,USD
NTAP,Netapp Inc,2023-11-28,2023-10-31,1.39,USD
NTRS,Northern Trust Corp,2023-10-18,2023-09-30,1.48,USD
NUE,Nucor Corp,2023-10-24,2023-09-30,4.49,USD
NVDA,NVIDIA Corp,2023-11-21,2023-10-31,3.35,USD
NVR,NVR Inc,2023-10-23,2023-09-30,115.61,USD
NWS,News Corp - Class B,2023-11-02,2023-09-30,0.1102,USD
NWSA,News Corp - Class A,2023-11-06,2023-09-30,0.1,USD
NXPI,NXP Semiconductors NV,2023-11-06,2023-09-30,3.59,USD
O,Realty Income Corp,2023-11-06,2023-09-30,0.32,USD
ODFL,Old Dominion Freight Line Inc,2023-10-25,2023-09-30,2.87,USD
OGN,Organon & Company,2023-11-01,2023-09-30,1.08,USD
OKE,Oneok Inc,2023-10-31,2023-09-30,1.05,USD
OMC,Omnicom Group Inc,2023-10-16,2023-09-30,1.84,USD
ON,ON Semiconductor Corp,2023-10-30,2023-09-30,1.34,USD
ORCL,Oracle Corp,2023-12-11,2023-11-30,1.32,USD
ORLY,O`Reilly Automotive Inc,2023-10-25,2023-09-30,10.3,USD
OTIS,Otis Worldwide Corp,2023-10-24,2023-09-30,0.88,USD
OXY,Occidental Petroleum Corp,2023-11-07,2023-09-30,0.8,USD
PANW,Palo Alto Networks Inc,2023-11-15,2023-10-31,1.16,USD
PARA,Paramount Global - Class B,2023-11-02,2023-09-30,0.11,USD
PAYC,Paycom Software Inc,2023-10-30,2023-09-30,1.61,USD
PAYX,Paychex Inc,2023-12-20,2023-11-30,1.07,USD
PCAR,Paccar Inc,2023-10-24,2023-09-30,2.12,USD
PCG,PG&E Corp,2023-10-26,2023-09-30,0.35,USD
PEAK,Healthpeak OP LLC,2023-10-30,2023-09-30,0.1038,USD
PEG,Public Service Enterprise Group Inc,2023-10-31,2023-09-30,0.69,USD
PEP,PepsiCo Inc,2023-10-10,2023-09-30,2.15,USD
PFE,Pfizer Inc,2023-10-31,2023-09-30,0.58,USD
PFG,Principal Financial Group Inc,2023-10-26,2023-09-30,1.7,USD
PG,Procter & Gamble Company,2023-10-18,2023-09-30,1.71,USD
PGR,Progressive Corp,2023-10-13,2023-09-30,1.71,USD
PH,Parker-Hannifin Corp,2023-11-02,2023-09-30,5.3,USD
PHM,PulteGroup Inc,2023-10-24,2023-09-30,2.84,USD
PKG,Packaging Corp Of America,2023-10-23,2023-09-30,1.91,USD
PLD,Prologis Inc,2023-10-17,2023-09-30,0.57,USD
PM,Philip Morris International Inc,2023-10-19,2023-09-30,1.6,USD
PNC,PNC Financial Services Group Inc,2023-10-13,2023-09-30,3.1,USD
PNR,Pentair plc,2023-10-23,2023-09-30,0.87,USD
PNW,Pinnacle West Capital Corp,2023-11-02,2023-09-30,3.3,USD
PODD,Insulet Corporation,2023-11-02,2023-09-30,0.4,USD
POOL,Pool Corporation,2023-10-19,2023-09-30,3.48,USD
PPG,PPG Industries Inc,2023-10-18,2023-09-30,1.93,USD
PPL,PPL Corp,2023-11-02,2023-09-30,0.44,USD
PRU,Prudential Financial Inc,2023-10-31,2023-09-30,3.21,USD
PSA,Public Storage.,2023-10-30,2023-09-30,2.83,USD
PSX,Phillips 66,2023-10-27,2023-09-30,5.05,USD
PTC,PTC Inc,2023-10-31,2023-09-30,1.13,USD
PWR,Quanta Services Inc,2023-11-01,2023-09-30,2.12,USD
PXD,Pioneer Natural Resources Company,2023-10-25,2023-09-30,5.25,USD
PYPL,PayPal Holdings Inc,2023-11-01,2023-09-30,1.23,USD
QCOM,Qualcomm Inc,2023-11-01,2023-09-30,1.91,USD
QRVO,Qorvo Inc,2023-10-31,2023-09-30,1.77,USD
RCL,Royal Caribbean Group,2023-11-01,2023-09-30,3.48,USD
REG,Regency Centers Corporation,2023-11-02,2023-09-30,0.47,USD
REGN,Regeneron Pharmaceuticals Inc,2023-11-02,2023-09-30,10.95,USD
RF,Regions Financial Corp,2023-10-20,2023-09-30,0.58,USD
RHI,Robert Half Inc,2023-10-18,2023-09-30,0.8,USD
RJF,Raymond James Financial Inc,2023-10-24,2023-09-30,2.31,USD
RL,Ralph Lauren Corp - Class A,2023-11-08,2023-09-30,1.92,USD
RMD,Resmed Inc,2023-10-26,2023-09-30,1.66,USD
ROK,Rockwell Automation Inc,2023-10-31,2023-09-30,3.46,USD
ROL,Rollins Inc,2023-10-24,2023-09-30,0.25,USD
ROP,Roper Technologies Inc,2023-10-25,2023-09-30,4.21,USD
ROST,Ross Stores Inc,2023-11-15,2023-10-31,1.21,USD
RSG,Republic Services Inc,2023-10-26,2023-09-30,1.42,USD
RTX,RTX Corp,2023-10-24,2023-09-30,1.15,USD
RVTY,Revvity Inc,2023-11-06,2023-09-30,1.2,USD
SBAC,SBA Communications Corp - Class A,2023-10-30,2023-09-30,1.2,USD
SBUX,Starbucks Corp,2023-11-02,2023-09-30,0.97,USD
SCHW,Charles Schwab Corp,2023-10-16,2023-09-30,0.76,USD
SEDG,Solaredge Technologies Inc,2023-11-06,2023-09-30,1.78,USD
SEE,Sealed Air Corp,2023-11-02,2023-09-30,0.64,USD
SHW,Sherwin-Williams Company,2023-10-24,2023-09-30,2.75,USD
SJM,J.M. Smucker Company,2023-11-20,2023-10-31,2.47,USD
SLB,SLB,2023-10-20,2023-09-30,0.77,USD
SNA,Snap-on Inc,2023-10-19,2023-09-30,4.45,USD
SNPS,Synopsys Inc,2023-11-28,2023-10-31,3.04,USD
SO,Southern Company,2023-11-02,2023-09-30,1.32,USD
SPG,Simon Property Group Inc,2023-10-30,2023-09-30,1.55,USD
SPGI,S&P Global Inc,2023-11-02,2023-09-30,3.05,USD
SRE,Sempra,2023-11-01,2023-09-30,0.99,USD
STE,Steris Plc,2023-11-07,2023-09-30,2.01,USD
STLD,Steel Dynamics Inc,2023-10-18,2023-09-30,3.47,USD
STT,State Street Corp,2023-10-18,2023-09-30,1.76,USD
STX,Seagate Technology Holdings Plc,2023-10-26,2023-09-30,-0.19,USD
STZ,Constellation Brands Inc - Class A,2024-01-03,2023-11-30,3.1,USD
SWK,Stanley Black & Decker Inc,2023-10-27,2023-09-30,0.82,USD
SWKS,Skyworks Solutions Inc,2023-11-01,2023-09-30,2.1,USD
SYF,Synchrony Financial,2023-10-24,2023-09-30,1.48,USD
SYK,Stryker Corp,2023-11-02,2023-09-30,2.44,USD
SYY,Sysco Corp,2023-10-30,2023-09-30,1.04,USD
T,AT&T Inc,2023-10-19,2023-09-30,0.62,USD
TAP,Molson Coors Beverage Company - Class B,2023-10-30,2023-09-30,1.53,USD
TDG,Transdigm Group Incorporated,2023-11-08,2023-09-30,7.51,USD
TDY,Teledyne Technologies Inc,2023-10-24,2023-09-30,4.76,USD
TECH,Bio-Techne Corp,2023-10-30,2023-09-30,0.44,USD
TEL,TE Connectivity Ltd,2023-11-01,2023-09-30,1.76,USD
TER,Teradyne Inc,2023-10-23,2023-09-30,0.73,USD
TFC,Truist Financial Corporation,2023-10-19,2023-09-30,0.81,USD
TFX,Teleflex Incorporated,2023-10-25,2023-09-30,3.27,USD
TGT,Target Corp,2023-11-15,2023-10-31,1.48,USD
TJX,TJX Companies Inc,2023-11-14,2023-10-31,0.98,USD
TMO,Thermo Fisher Scientific Inc,2023-10-25,2023-09-30,5.67,USD
TMUS,T-Mobile US Inc,2023-10-25,2023-09-30,1.81,USD
TPR,Tapestry Inc,2023-11-09,2023-09-30,0.9,USD
TRGP,Targa Resources Corp,2023-11-01,2023-09-30,1.27,USD
TRMB,Trimble Inc,2023-10-31,2023-09-30,0.61,USD
TROW,T. Rowe Price Group Inc,2023-10-27,2023-09-30,1.83,USD
TRV,Travelers Companies Inc,2023-10-18,2023-09-30,3.04,USD
TSCO,Tractor Supply Company,2023-10-26,2023-09-30,2.32,USD
TSLA,Tesla Inc,2023-10-18,2023-09-30,0.75,USD
TSN,Tyson Foods Inc - Class A,2023-11-13,2023-09-30,0.28,USD
TT,Trane Technologies plc - Class A,2023-11-01,2023-09-30,2.65,USD
TTWO,Take-Two Interactive Software Inc,2023-11-06,2023-09-30,1.03,USD
TXN,Texas Instruments Inc,2023-10-24,2023-09-30,1.81,USD
TXT,Textron Inc,2023-10-26,2023-09-30,1.22,USD
TYL,Tyler Technologies Inc,2023-10-24,2023-09-30,1.99,USD
UAL,United Airlines Holdings Inc,2023-10-17,2023-09-30,3.38,USD
UDR,UDR Inc,2023-10-26,2023-09-30,0.12,USD
UHS,Universal Health Services Inc - Class B,2023-10-25,2023-09-30,2.41,USD
ULTA,Ulta Beauty Inc,2023-11-30,2023-10-31,5.01,USD
UNH,Unitedhealth Group Inc,2023-10-13,2023-09-30,6.31,USD
UNP,Union Pacific Corp,2023-10-19,2023-09-30,2.54,USD
UPS,United Parcel Service Inc - Class B,2023-10-26,2023-09-30,1.63,USD
URI,United Rentals Inc,2023-10-24,2023-09-30,11.18,USD
USB,U.S. Bancorp.,2023-10-18,2023-09-30,1.03,USD
V,Visa Inc - Class A,2023-10-23,2023-09-30,2.25,USD
VFC,VF Corp,2023-10-24,2023-09-30,0.66,USD
VICI,VICI Properties Inc,2023-10-25,2023-09-30,0.63,USD
VLO,Valero Energy Corp,2023-10-26,2023-09-30,7.36,USD
VMC,Vulcan Materials Company,2023-10-26,2023-09-30,2.27,USD
VRSK,Verisk Analytics Inc,2023-11-01,2023-09-30,1.47,USD
VRSN,Verisign Inc,2023-10-26,2023-09-30,1.81,USD
VRTX,Vertex Pharmaceuticals Inc,2023-10-25,2023-09-30,3.97,USD
VTR,Ventas Inc,2023-11-01,2023-09-30,-0.01,USD
VTRS,Viatris Inc,2023-11-06,2023-09-30,0.74,USD
VZ,Verizon Communications Inc,2023-10-24,2023-09-30,1.18,USD
WAB,Westinghouse Air Brake Technologies Corp,2023-10-25,2023-09-30,1.46,USD
WAT,Waters Corp,2023-10-30,2023-09-30,2.56,USD
WBA,Walgreens Boots Alliance Inc,2023-10-12,2023-08-31,0.69,USD
WBA,Walgreens Boots Alliance Inc,2024-01-03,2023-11-30,0.9491,USD
WBD,Warner Bros. Discovery Inc - Class A,2023-11-08,2023-09-30,-0.04,USD
WDC,Western Digital Corp,2023-10-25,2023-09-30,-1.91,USD
WEC,WEC Energy Group Inc,2023-10-30,2023-09-30,0.96,USD
WELL,Welltower Inc,2023-11-01,2023-09-30,0.1779,USD
WFC,Wells Fargo & Company,2023-10-13,2023-09-30,1.22,USD
WHR,Whirlpool Corp,2023-10-23,2023-09-30,4.18,USD
WM,Waste Management Inc,2023-10-24,2023-09-30,1.61,USD
WMB,Williams Cos Inc,2023-10-30,2023-09-30,0.41,USD
WMT,Walmart Inc,2023-11-16,2023-10-31,1.5,USD
WRB,W.R. Berkley Corp,2023-10-23,2023-09-30,1.17,USD
WRK,WestRock Company,2023-11-08,2023-09-30,0.74,USD
WST,West Pharmaceutical Services Inc,2023-10-25,2023-09-30,1.86,USD
WTW,Willis Towers Watson Public Ltd Company,2023-10-26,2023-09-30,2.05,USD
WY,Weyerhaeuser Company,2023-10-26,2023-09-30,0.34,USD
WYNN,Wynn Resorts Ltd,2023-11-07,2023-09-30,0.78,USD
XEL,Xcel Energy Inc,2023-10-27,2023-09-30,1.31,USD
XOM,Exxon Mobil Corp,2023-10-27,2023-09-30,2.3,USD
XRAY,DENTSPLY Sirona Inc,2023-11-13,2023-09-30,0.48,USD
XYL,Xylem Inc,2023-10-31,2023-09-30,0.89,USD
YUM,Yum Brands Inc,2023-11-01,2023-09-30,1.27,USD
ZBH,Zimmer Biomet Holdings Inc,2023-10-31,2023-09-30,1.6,USD
ZBRA,Zebra Technologies Corp - Class A,2023-10-31,2023-09-30,0.81,USD
ZION,Zions Bancorporation N.A,2023-10-18,2023-09-30,1.14,USD
ZTS,Zoetis Inc - Class A,2023-11-02,2023-09-30,1.37,USD
